var1,var2,var3,var4,var5,var6,var7,var8,target
1080,0,0,324,5,2080,1352,56,79.99 
1080,0,0,324,5,2110,1352,56,61.89 
665,285,0,456,0,1864,1188,540,40.27 
665,285,0,456,0,1864,1188,730,41.05 
397.2,264.8,0,384,0,1956.8,1651,720,44.30 
532,228,0,456,0,1864,1340,180,47.03 
760,190,0,456,0,1864,1188,730,43.70 
760,190,0,456,0,1864,1188,56,36.45 
532,228,0,456,0,1864,1340,56,45.85 
950,0,0,456,0,1864,1188,56,39.29 
397.2,264.8,0,384,0,1956.8,1651,180,38.07 
397.2,264.8,0,384,0,1956.8,1651,56,28.02 
855,95,0,456,0,1864,1188,540,43.01 
380,380,0,456,0,1864,1340,180,42.33 
608,152,0,456,0,1864,1340,56,47.81 
760,0,0,456,0,1864,1340,180,52.91 
279.2,418.8,0,384,0,2094,1613.8,180,39.36 
684,76,0,456,0,1864,1340,730,56.14 
760,190,0,456,0,1864,1188,180,40.56 
950,0,0,456,0,1864,1188,360,42.62 
855,95,0,456,0,1864,1188,360,41.84 
279.2,418.8,0,384,0,2094,1613.8,56,28.24 
279.2,418.8,0,384,0,2094,1613.8,6,8.06 
279.2,418.8,0,384,0,2094,1613.8,360,44.21 
760,0,0,456,0,1864,1340,730,52.52 
760,0,0,456,0,1864,1340,540,53.30 
760,190,0,456,0,1864,1188,540,41.15 
684,76,0,456,0,1864,1340,360,52.12 
855,95,0,456,0,1864,1188,56,37.43 
950,0,0,456,0,1864,1188,14,38.60 
608,152,0,456,0,1864,1340,730,55.26 
532,228,0,456,0,1864,1340,730,52.91 
397.2,264.8,0,384,0,1956.8,1651,360,41.72 
950,0,0,456,0,1864,1188,540,42.13 
380,380,0,456,0,1864,1340,730,53.69 
475,475,0,456,0,1864,1188,540,38.41 
475,475,0,456,0,1864,1188,56,30.08 
665,285,0,456,0,1864,1188,180,37.72 
950,0,0,456,0,1864,1188,180,42.23 
475,475,0,456,0,1864,1188,360,36.25 
684,76,0,456,0,1864,1340,180,50.46 
855,95,0,456,0,1864,1188,730,43.70 
475,475,0,456,0,1864,1188,730,39.00 
760,0,0,456,0,1864,1340,360,53.10 
855,95,0,456,0,1864,1188,180,41.54 
855,95,0,456,0,1864,1188,14,35.08 
698,0,0,384,0,2094,1613.8,6,15.05 
760,190,0,456,0,1864,1188,360,40.76 
475,475,0,456,0,1864,1188,14,26.26 
760,190,0,456,0,1864,1188,14,32.82 
665,285,0,456,0,1864,1188,360,39.78 
380,380,0,456,0,1864,1340,360,46.93 
475,475,0,456,0,1864,1188,180,33.12 
608,152,0,456,0,1864,1340,180,49.19 
279.2,418.8,0,384,0,2094,1613.8,14,14.59 
397.2,264.8,0,384,0,1956.8,1651,14,14.64 
950,0,0,456,0,1864,1188,730,41.93 
397.2,264.8,0,384,0,1956.8,1651,6,9.13 
608,152,0,456,0,1864,1340,360,50.95 
665,285,0,456,0,1864,1188,56,33.02 
608,152,0,456,0,1864,1340,540,54.38 
532,228,0,456,0,1864,1340,540,51.73 
620,0,0,384,0,1942,1701.2,6,9.87 
380,380,0,456,0,1864,1340,540,50.66 
532,228,0,456,0,1864,1340,360,48.70 
684,76,0,456,0,1864,1340,540,55.06 
279.2,418.8,0,384,0,2094,1613.8,720,44.70 
665,285,0,456,0,1864,1188,14,30.28 
380,380,0,456,0,1864,1340,56,40.86 
970,0,0,292,0,2240,1600,56,71.99 
748,378.4,0,340.2,20.2,1852.2,1513.4,6,34.40 
626.6,524.4,0,351,17.2,2093.8,1223.6,6,28.80 
850,212.6,0,307,33,1704.2,1774.2,6,33.40 
850,212.6,0,302.8,37.2,1872,1607.4,6,36.30 
750,187.6,0,253.2,46.8,1704.2,1985.2,6,29.00 
950,237.6,0,362.2,17.8,1704.2,1563,6,37.80 
938,234.4,0,275.6,64.4,1704.2,1681,6,40.20 
850,212.6,0,307,33,1704.2,1774.2,6,33.40 
777.2,194.2,0,315.8,24.2,1704.2,1851.4,6,28.10 
1062.6,0,0,283.6,56.4,1704.2,1787.4,6,41.30 
850,212.6,0,307,33,1704.2,1774.2,6,33.40 
637.6,425,0,311.4,28.6,1704.2,1760.8,6,25.20 
803.6,189.4,0,294.8,22.8,1893.6,1704.2,6,41.10 
725.2,378,0,329.8,23.2,1889.4,1511.6,6,35.30 
647.4,565.6,0,367.6,20.6,1885.4,1319.8,6,28.30 
759,302.4,0,307.8,31.8,2268.6,1210,6,28.60 
725.2,378,0,329.8,23.2,1889.4,1511.6,6,35.30 
572.6,401.8,0,289.4,22.4,2009.2,1607.4,6,24.40 
725.2,378,0,329.8,23.2,1889.4,1511.6,6,35.30 
878,354,0,372,22.2,1769.8,1415.8,6,39.30 
779.8,378,0,291.8,44,1889.4,1511.6,6,40.60 
725.2,378,0,329.8,23.2,1889.4,1511.6,6,35.30 
675.8,378,0,349.8,19,1889.4,1511.6,6,24.10 
748,378.4,0,340.2,20.2,1852.2,1513.4,14,46.20 
626.6,524.4,0,351,17.2,2093.8,1223.6,14,42.80 
850,212.6,0,307,33,1704.2,1774.2,14,49.20 
850,212.6,0,302.8,37.2,1872,1607.4,14,46.80 
750,187.6,0,253.2,46.8,1704.2,1985.2,14,45.70 
950,237.6,0,362.2,17.8,1704.2,1563,14,55.60 
938,234.4,0,275.6,64.4,1704.2,1681,14,54.90 
850,212.6,0,307,33,1704.2,1774.2,14,49.20 
777.2,194.2,0,315.8,24.2,1704.2,1851.4,14,34.90 
1062.6,0,0,283.6,56.4,1704.2,1787.4,14,46.90 
850,212.6,0,307,33,1704.2,1774.2,14,49.20 
637.6,425,0,311.4,28.6,1704.2,1760.8,14,33.40 
803.6,189.4,0,294.8,22.8,1893.6,1704.2,14,54.10 
725.2,378,0,329.8,23.2,1889.4,1511.6,14,55.90 
647.4,565.6,0,367.6,20.6,1885.4,1319.8,14,49.80 
759,302.4,0,307.8,31.8,2268.6,1210,14,47.10 
725.2,378,0,329.8,23.2,1889.4,1511.6,14,55.90 
572.6,401.8,0,289.4,22.4,2009.2,1607.4,14,38.00 
725.2,378,0,329.8,23.2,1889.4,1511.6,14,55.90 
878,354,0,372,22.2,1769.8,1415.8,14,56.10 
779.8,378,0,291.8,44,1889.4,1511.6,14,59.09 
725.2,378,0,329.8,23.2,1889.4,1511.6,14,22.90 
675.8,378,0,349.8,19,1889.4,1511.6,14,35.10 
748,378.4,0,340.2,20.2,1852.2,1513.4,56,61.09 
626.6,524.4,0,351,17.2,2093.8,1223.6,56,59.80 
850,212.6,0,307,33,1704.2,1774.2,56,60.29 
850,212.6,0,302.8,37.2,1872,1607.4,56,61.80 
750,187.6,0,253.2,46.8,1704.2,1985.2,56,56.70 
950,237.6,0,362.2,17.8,1704.2,1563,56,68.30 
938,234.4,0,275.6,64.4,1704.2,1681,56,66.90 
850,212.6,0,307,33,1704.2,1774.2,56,60.29 
777.2,194.2,0,315.8,24.2,1704.2,1851.4,56,50.70 
1062.6,0,0,283.6,56.4,1704.2,1787.4,56,56.40 
850,212.6,0,307,33,1704.2,1774.2,56,60.29 
637.6,425,0,311.4,28.6,1704.2,1760.8,56,55.50 
803.6,189.4,0,294.8,22.8,1893.6,1704.2,56,68.50 
725.2,378,0,329.8,23.2,1889.4,1511.6,56,71.30 
647.4,565.6,0,367.6,20.6,1885.4,1319.8,56,74.70 
759,302.4,0,307.8,31.8,2268.6,1210,56,52.20 
725.2,378,0,329.8,23.2,1889.4,1511.6,56,71.30 
572.6,401.8,0,289.4,22.4,2009.2,1607.4,56,67.70 
725.2,378,0,329.8,23.2,1889.4,1511.6,56,71.30 
878,354,0,372,22.2,1769.8,1415.8,56,66.00 
779.8,378,0,291.8,44,1889.4,1511.6,56,74.50 
